   1               		.file	"joystick_main.c"
   2               	__SREG__ = 0x3f
 888               	.LM116:
 889 03c4 8091 9B00 		lds r24,155
 890 03c8 85FF      		sbrs r24,5
 891 03ca 00C0      		rjmp .L115
 892               	.LM117:
 893 03cc 8BE1      		ldi r24,lo8(27)
 894 03ce 8093 9C00 		sts 156,r24
 895               	.L117:
 896               	.LBE49:
 897               	.LBE48:
 898               	.LBB50:
 899               	.LBB51:
 900               	.LM118:
 901 03d2 8091 9B00 		lds r24,155
 902 03d6 85FF      		sbrs r24,5
 903 03d8 00C0      		rjmp .L117
 904               	.LM119:
 905 03da 8BE5      		ldi r24,lo8(91)
 906 03dc 8093 9C00 		sts 156,r24
 907               	.LBE51:
 908               	.LBE50:
 909               	.LM120:
 910 03e0 812F      		mov r24,r17
 911 03e2 9927      		clr r25
 912 03e4 0E94 0000 		call UART_Transmit_num
 913               	.L119:
 914               	.LBB52:
 915               	.LBB53:
 916               	.LM121:
 917 03e8 8091 9B00 		lds r24,155
 918 03ec 85FF      		sbrs r24,5
 919 03ee 00C0      		rjmp .L119
 920               	.LM122:
 921 03f0 8BE3      		ldi r24,lo8(59)
 922 03f2 8093 9C00 		sts 156,r24
 923               	.LBE53:
 924               	.LBE52:
 925               	.LM123:
 926 03f6 8F2D      		mov r24,r15
 927 03f8 9927      		clr r25
 928 03fa 0E94 0000 		call UART_Transmit_num
 929               	.L121:
 930               	.LBB54:
 931               	.LBB55:
 932               	.LM124:
 933 03fe 8091 9B00 		lds r24,155
 934 0402 85FF      		sbrs r24,5
 935 0404 00C0      		rjmp .L121
 936               	.LM125:
 937 0406 88E4      		ldi r24,lo8(72)
 938 0408 8093 9C00 		sts 156,r24
 939               	.LBE55:
 940               	.LBE54:
 941               	.LM126:
 942 040c CE01      		movw r24,r28
 943 040e 0E94 0000 		call UART_Transmit_string
 944               	/* epilogue: frame size=0 */
 945 0412 DF91      		pop r29
 946 0414 CF91      		pop r28
 947 0416 1F91      		pop r17
 948 0418 0F91      		pop r16
 949 041a FF90      		pop r15
 950 041c 0895      		ret
 951               	/* epilogue end (size=6) */
 952               	/* function VT102DispStr size 57 (46) */
 953               	.LFE21:
 955               		.data
 956               	.LC0:
 957 0000 1B5B 324A 		.string	"\033[2J"
 957      00
 958               		.text
 959               	.global	VT102DispClrScr
 961               	VT102DispClrScr:
 962               	.LFB22:
 963               	.LM127:
 964               	/* prologue: frame size=0 */
 965               	/* prologue end (size=0) */
 966               	.LM128:
 967 041e 61E0      		ldi r22,lo8(1)
 968 0420 81E0      		ldi r24,lo8(1)
 969 0422 0E94 0000 		call VT102Attribute
 970               	.LM129:
 971 0426 80E0      		ldi r24,lo8(.LC0)
 972 0428 90E0      		ldi r25,hi8(.LC0)
 973 042a 0E94 0000 		call UART_Transmit_string
 974               	/* epilogue: frame size=0 */
 975 042e 0895      		ret
 976               	/* epilogue end (size=1) */
 977               	/* function VT102DispClrScr size 9 (8) */
 978               	.LFE22:
 980               	.global	VT102DispChar
 982               	VT102DispChar:
 983               	.LFB23:
 984               	.LM130:
 985               	/* prologue: frame size=0 */
 986 0430 EF92      		push r14
 987 0432 FF92      		push r15
 988 0434 0F93      		push r16
 989 0436 1F93      		push r17
 990               	/* prologue end (size=4) */
 991               	.LVL58:
 992 0438 F82E      		mov r15,r24
 993 043a 162F      		mov r17,r22
 994 043c E42E      		mov r14,r20
 995 043e 822F      		mov r24,r18
 996               	.LVL59:
 997 0440 602F      		mov r22,r16
 998               	.LVL60:
 999               	.LM131:
 1000 0442 0E94 0000 		call VT102Attribute
 1001               	.LVL61:
 1002               	.L135:
 1003               	.LBB56:
 1004               	.LBB57:
 1005               	.LM132:
 1006 0446 8091 9B00 		lds r24,155
 1007 044a 85FF      		sbrs r24,5
 1008 044c 00C0      		rjmp .L135
 1009               	.LM133:
 1010 044e 8BE1      		ldi r24,lo8(27)
 1011 0450 8093 9C00 		sts 156,r24
 1012               	.L137:
 1013               	.LBE57:
 1014               	.LBE56:
 1015               	.LBB58:
 1016               	.LBB59:
 1017               	.LM134:
 1018 0454 8091 9B00 		lds r24,155
 1019 0458 85FF      		sbrs r24,5
 1020 045a 00C0      		rjmp .L137
 1021               	.LM135:
 1022 045c 8BE5      		ldi r24,lo8(91)
 1023 045e 8093 9C00 		sts 156,r24
 1024               	.LBE59:
 1025               	.LBE58:
 1026               	.LM136:
 1027 0462 812F      		mov r24,r17
 1028 0464 9927      		clr r25
 1029               	.LVL62:
 1030 0466 0E94 0000 		call UART_Transmit_num
 1031               	.LVL63:
 1032               	.L139:
 1033               	.LBB60:
 1034               	.LBB61:
 1035               	.LM137:
 1036 046a 8091 9B00 		lds r24,155
 1037 046e 85FF      		sbrs r24,5
 1038 0470 00C0      		rjmp .L139
 1039               	.LM138:
 1040 0472 8BE3      		ldi r24,lo8(59)
 1041 0474 8093 9C00 		sts 156,r24
 1042               	.LBE61:
 1043               	.LBE60:
 1044               	.LM139:
 1045 0478 8F2D      		mov r24,r15
 1046 047a 9927      		clr r25
 1047               	.LVL64:
 1048 047c 0E94 0000 		call UART_Transmit_num
 1049               	.LVL65:
 1050               	.L141:
 1051               	.LBB62:
 1052               	.LBB63:
 1053               	.LM140:
 1054 0480 8091 9B00 		lds r24,155
 1055 0484 85FF      		sbrs r24,5
 1056 0486 00C0      		rjmp .L141
 1057               	.LM141:
 1058 0488 88E4      		ldi r24,lo8(72)
 1059 048a 8093 9C00 		sts 156,r24
 1060               	.L143:
 1061               	.LBE63:
 1062               	.LBE62:
 1063               	.LBB64:
 1064               	.LBB65:
 1065               	.LM142:
 1066 048e 8091 9B00 		lds r24,155
 1067 0492 85FF      		sbrs r24,5
 1068 0494 00C0      		rjmp .L143
 1069               	.LM143:
 1070 0496 E092 9C00 		sts 156,r14
 1071               	.LBE65:
 1072               	.LBE64:
 1073               	/* epilogue: frame size=0 */
 1074 049a 1F91      		pop r17
 1075 049c 0F91      		pop r16
 1076 049e FF90      		pop r15
 1077 04a0 EF90      		pop r14
 1078 04a2 0895      		ret
 1079               	/* epilogue end (size=5) */
 1080               	/* function VT102DispChar size 58 (49) */
 1081               	.LFE23:
 1083               	.global	clearscreen
 1085               	clearscreen:
 1086               	.LFB25:
 1087               	.LM144:
 1088               	/* prologue: frame size=0 */
 1089 04a4 0F93      		push r16
 1090               	/* prologue end (size=1) */
 1091               	.LVL66:
 1092               	.LM145:
 1093               	/* #APP */
 1094 04a6 F894      		cli
 1095               	.LM146:
 1096               	/* #NOAPP */
 1097 04a8 01E0      		ldi r16,lo8(1)
 1098 04aa 20E0      		ldi r18,lo8(0)
 1099 04ac 40E2      		ldi r20,lo8(32)
 1100 04ae 0E94 0000 		call VT102DispChar
 1101               	.LVL67:
 1102               	.LM147:
 1103               	/* #APP */
 1104 04b2 7894      		sei
 1105               	/* #NOAPP */
 1106               	/* epilogue: frame size=0 */
 1107 04b4 0F91      		pop r16
 1108 04b6 0895      		ret
 1109               	/* epilogue end (size=2) */
 1110               	/* function clearscreen size 12 (9) */
 1111               	.LFE25:
 1113               		.data
 1114               	.LC1:
 1115 0005 5350 4545 		.string	"SPEED (SW4 on Board) :"
 1115      4420 2853 
 1115      5734 206F 
 1115      6E20 426F 
 1115      6172 6429 
 1116               		.text
 1117               	.global	main
 1119               	main:
 1120               	.LFB24:
 1121               	.LM148:
 1122               	/* prologue: frame size=0 */
 1123 04b8 C0E0      		ldi r28,lo8(__stack - 0)
 1124 04ba D0E0      		ldi r29,hi8(__stack - 0)
 1125 04bc DEBF      		out __SP_H__,r29
 1126 04be CDBF      		out __SP_L__,r28
 1127               	/* prologue end (size=4) */
 1128               	.LM149:
 1129 04c0 60E8      		ldi r22,lo8(9600)
 1130 04c2 75E2      		ldi r23,hi8(9600)
 1131 04c4 80E0      		ldi r24,hlo8(9600)
 1132 04c6 90E0      		ldi r25,hhi8(9600)
 1133 04c8 0E94 0000 		call UART_config
 1134               	.LM150:
 1135 04cc 0E94 0000 		call lcd_init
 1136               	.LM151:
 1137 04d0 81EE      		ldi r24,lo8(-31)
 1138 04d2 87B9      		out 39-0x20,r24
 1139               	.LM152:
 1140 04d4 8FEE      		ldi r24,lo8(-17)
 1141 04d6 86B9      		out 38-0x20,r24
 1142               	.LM153:
 1143 04d8 1698      		cbi 34-0x20,6
 1144               	.LM154:
 1145 04da 1F9A      		sbi 35-0x20,7
 1146               	.LM155:
 1147 04dc 80EC      		ldi r24,lo8(-64)
 1148 04de 8ABF      		out 90-0x20,r24
 1149               	.LM156:
 1150 04e0 80E8      		ldi r24,lo8(-128)
 1151 04e2 89BF      		out 89-0x20,r24
 1152               	.LM157:
 1153 04e4 0E94 0000 		call VT102DispClrScr
 1154               	.LM158:
 1155 04e8 01E0      		ldi r16,lo8(1)
 1156 04ea 20E0      		ldi r18,lo8(0)
 1157 04ec 4AE2      		ldi r20,lo8(42)
 1158 04ee 6AE0      		ldi r22,lo8(10)
 1159 04f0 88E2      		ldi r24,lo8(40)
 1160 04f2 0E94 0000 		call VT102DispChar
 1161               	.LM159:
 1162 04f6 20E0      		ldi r18,lo8(0)
 1163 04f8 40E2      		ldi r20,lo8(32)
 1164 04fa 6AE0      		ldi r22,lo8(10)
 1165 04fc 88E2      		ldi r24,lo8(40)
 1166 04fe 0E94 0000 		call VT102DispChar
 1167               	.LM160:
 1168 0502 20E0      		ldi r18,lo8(0)
 1169 0504 40E0      		ldi r20,lo8(.LC1)
 1170 0506 50E0      		ldi r21,hi8(.LC1)
 1171 0508 68E1      		ldi r22,lo8(24)
 1172 050a 82E3      		ldi r24,lo8(50)
 1173 050c 0E94 0000 		call VT102DispStr
 1174               	.LM161:
 1175               	/* #APP */
 1176 0510 7894      		sei
 1177               	/* #NOAPP */
 1178 0512 38E2      		ldi r19,lo8(40)
 1179 0514 F32E      		mov r15,r19
 1180               	.LVL68:
 1181 0516 1AE0      		ldi r17,lo8(10)
 1182               	.LVL69:
 1183               	.L177:
 1184               	.LM162:
 1185 0518 8091 0000 		lds r24,G_Joy_over
 1186 051c 8823      		tst r24
 1187 051e 01F0      		breq .L177
 1188               	.LM163:
 1189 0520 80E0      		ldi r24,lo8(0)
 1190 0522 0E94 0000 		call lcd_gotoxy1
 1191               	.LM164:
 1192 0526 8091 0000 		lds r24,G_Joy_xvalue
 1193 052a 0E94 0000 		call lcd_showvalue
 1194               	.LM165:
 1195 052e 80E0      		ldi r24,lo8(0)
 1196 0530 0E94 0000 		call lcd_gotoxy2
 1197               	.LM166:
 1198 0534 8091 0000 		lds r24,G_Joy_yvalue
 1199 0538 0E94 0000 		call lcd_showvalue
 1200               	.LM167:
 1201 053c 1092 0000 		sts G_Joy_over,__zero_reg__
 1202               	.LM168:
 1203 0540 8091 0000 		lds r24,G_Joy_xvalue
 1204 0544 813F      		cpi r24,lo8(-15)
 1205 0546 00F0      		brlo .L161
 1206 0548 FF20      		tst r15
 1207 054a 01F0      		breq .L161
 1208               	.LM169:
 1209 054c 612F      		mov r22,r17
 1210 054e 8F2D      		mov r24,r15
 1211 0550 0E94 0000 		call clearscreen
 1212               	.LM170:
 1213 0554 FA94      		dec r15
 1214 0556 00C0      		rjmp .L176
 1215               	.L161:
 1216               	.LM171:
 1217 0558 8091 0000 		lds r24,G_Joy_xvalue
 1218 055c 8A30      		cpi r24,lo8(10)
 1219 055e 00F4      		brsh .L164
 1220 0560 80E5      		ldi r24,lo8(80)
 1221 0562 8F15      		cp r24,r15
 1222 0564 00F0      		brlo .L164
 1223               	.LM172:
 1224 0566 612F      		mov r22,r17
 1225 0568 8F2D      		mov r24,r15
 1226 056a 0E94 0000 		call clearscreen
 1227               	.LM173:
 1228 056e F394      		inc r15
 1229 0570 00C0      		rjmp .L176
 1230               	.L164:
 1231               	.LM174:
 1232 0572 8091 0000 		lds r24,G_Joy_yvalue
 1233 0576 813F      		cpi r24,lo8(-15)
 1234 0578 00F0      		brlo .L167
 1235 057a 1123      		tst r17
 1236 057c 01F0      		breq .L167
 1237               	.LM175:
 1238 057e 612F      		mov r22,r17
 1239 0580 8F2D      		mov r24,r15
 1240 0582 0E94 0000 		call clearscreen
 1241               	.LM176:
 1242 0586 1150      		subi r17,lo8(-(-1))
 1243 0588 00C0      		rjmp .L176
 1244               	.L167:
 1245               	.LM177:
 1246 058a 8091 0000 		lds r24,G_Joy_yvalue
 1247 058e 8A30      		cpi r24,lo8(10)
 1248 0590 00F4      		brsh .L177
 1249 0592 1931      		cpi r17,lo8(25)
 1250 0594 00F4      		brsh .L177
 1251               	.LM178:
 1252 0596 612F      		mov r22,r17
 1253 0598 8F2D      		mov r24,r15
 1254 059a 0E94 0000 		call clearscreen
 1255               	.LM179:
 1256 059e 1F5F      		subi r17,lo8(-(1))
 1257               	.L176:
 1258 05a0 01E0      		ldi r16,lo8(1)
 1259 05a2 20E0      		ldi r18,lo8(0)
 1260 05a4 4AE2      		ldi r20,lo8(42)
 1261 05a6 612F      		mov r22,r17
 1262 05a8 8F2D      		mov r24,r15
 1263 05aa 0E94 0000 		call VT102DispChar
 1264 05ae 00C0      		rjmp .L177
 1265               	/* epilogue: frame size=0 */
 1266               	/* epilogue: noreturn */
 1267               	/* epilogue end (size=0) */
 1268               	/* function main size 125 (121) */
 1269               	.LFE24:
 1271               	.global	__vector_21
 1273               	__vector_21:
 1274               	.LFB26:
 1275               	.LM180:
 1276               	/* prologue: frame size=0 */
 1277 05b0 1F92      		push __zero_reg__
 1278 05b2 0F92      		push __tmp_reg__
 1279 05b4 0FB6      		in __tmp_reg__,__SREG__
 1280 05b6 0F92      		push __tmp_reg__
 1281 05b8 1124      		clr __zero_reg__
 1282 05ba 2F93      		push r18
 1283 05bc 3F93      		push r19
 1284 05be 4F93      		push r20
 1285 05c0 8F93      		push r24
 1286 05c2 9F93      		push r25
 1287               	/* prologue end (size=10) */
 1288               	.LM181:
 1289 05c4 45B1      		in r20,37-0x20
 1290 05c6 4093 0000 		sts Joy_value.1815,r20
 1291               	.LM182:
 1292 05ca 8091 0000 		lds r24,count.1816
 1293 05ce 9091 0000 		lds r25,(count.1816)+1
 1294 05d2 0196      		adiw r24,1
 1295 05d4 9093 0000 		sts (count.1816)+1,r25
 1296 05d8 8093 0000 		sts count.1816,r24
 1297               	.LM183:
 1298 05dc 2091 0000 		lds r18,G_Joy_SPEED
 1299 05e0 3091 0000 		lds r19,(G_Joy_SPEED)+1
 1300 05e4 8217      		cp r24,r18
 1301 05e6 9307      		cpc r25,r19
 1302 05e8 01F4      		brne .L184
 1303               	.LM184:
 1304 05ea 1092 0000 		sts (count.1816)+1,__zero_reg__
 1305 05ee 1092 0000 		sts count.1816,__zero_reg__
 1306               	.LM185:
 1307 05f2 8091 0000 		lds r24,JOY_scan.1814
 1308 05f6 8823      		tst r24
 1309 05f8 01F4      		brne .L181
 1310               	.LM186:
 1311 05fa 81E0      		ldi r24,lo8(1)
 1312 05fc 8093 0000 		sts JOY_scan.1814,r24
 1313               	.LM187:
 1314 0600 4093 0000 		sts G_Joy_xvalue,r20
 1315               	.LM188:
 1316 0604 82EE      		ldi r24,lo8(-30)
 1317 0606 00C0      		rjmp .L185
 1318               	.L181:
 1319               	.LM189:
 1320 0608 1092 0000 		sts JOY_scan.1814,__zero_reg__
 1321               	.LM190:
 1322 060c 4093 0000 		sts G_Joy_yvalue,r20
 1323               	.LM191:
 1324 0610 81EE      		ldi r24,lo8(-31)
 1325               	.L185:
 1326 0612 87B9      		out 39-0x20,r24
 1327               	.LM192:
 1328 0614 81E0      		ldi r24,lo8(1)
 1329 0616 8093 0000 		sts G_Joy_over,r24
 1330               	.L184:
 1331               	/* epilogue: frame size=0 */
 1332 061a 9F91      		pop r25
 1333 061c 8F91      		pop r24
 1334 061e 4F91      		pop r20
 1335 0620 3F91      		pop r19
 1336 0622 2F91      		pop r18
 1337 0624 0F90      		pop __tmp_reg__
 1338 0626 0FBE      		out __SREG__,__tmp_reg__
 1339 0628 0F90      		pop __tmp_reg__
 1340 062a 1F90      		pop __zero_reg__
 1341 062c 1895      		reti
 1342               	/* epilogue end (size=10) */
 1343               	/* function __vector_21 size 63 (43) */
 1344               	.LFE26:
 1346               		.data
 1347               	.LC2:
 1348 001c 2530 3464 		.string	"%04d"
 1348      00
 1349               		.text
 1350               	.global	__vector_8
 1352               	__vector_8:
 1353               	.LFB27:
 1354               	.LM193:
 1355               	/* prologue: frame size=10 */
 1356 062e 1F92      		push __zero_reg__
 1357 0630 0F92      		push __tmp_reg__
 1358 0632 0FB6      		in __tmp_reg__,__SREG__
 1359 0634 0F92      		push __tmp_reg__
 1360 0636 1124      		clr __zero_reg__
 1361 0638 EF92      		push r14
 1362 063a FF92      		push r15
 1363 063c 0F93      		push r16
 1364 063e 2F93      		push r18
 1365 0640 3F93      		push r19
 1366 0642 4F93      		push r20
 1367 0644 5F93      		push r21
 1368 0646 6F93      		push r22
 1369 0648 7F93      		push r23
 1370 064a 8F93      		push r24
 1371 064c 9F93      		push r25
 1372 064e AF93      		push r26
 1373 0650 BF93      		push r27
 1374 0652 EF93      		push r30
 1375 0654 FF93      		push r31
 1376 0656 CF93      		push r28
 1377 0658 DF93      		push r29
 1378 065a CDB7      		in r28,__SP_L__
 1379 065c DEB7      		in r29,__SP_H__
 1380 065e 2A97      		sbiw r28,10
 1381 0660 DEBF      		out __SP_H__,r29
 1382 0662 CDBF      		out __SP_L__,r28
 1383               	/* prologue end (size=27) */
 1384               	.LM194:
 1385 0664 8091 0000 		lds r24,G_Joy_SPEED
 1386 0668 9091 0000 		lds r25,(G_Joy_SPEED)+1
 1387 066c 8D52      		subi r24,lo8(301)
 1388 066e 9140      		sbci r25,hi8(301)
 1389 0670 00F0      		brlo .L189
 1390               	.LM195:
 1391 0672 8091 0000 		lds r24,G_Joy_SPEED
 1392 0676 9091 0000 		lds r25,(G_Joy_SPEED)+1
 1393 067a 8456      		subi r24,lo8(-(-100))
 1394 067c 9040      		sbci r25,hi8(-(-100))
 1395 067e 9093 0000 		sts (G_Joy_SPEED)+1,r25
 1396 0682 8093 0000 		sts G_Joy_SPEED,r24
 1397               	.LM196:
 1398 0686 8091 0000 		lds r24,G_Joy_SPEED
 1399 068a 9091 0000 		lds r25,(G_Joy_SPEED)+1
 1400 068e 9F93      		push r25
 1401 0690 8F93      		push r24
 1402 0692 80E0      		ldi r24,lo8(.LC2)
 1403 0694 90E0      		ldi r25,hi8(.LC2)
 1404 0696 9F93      		push r25
 1405 0698 8F93      		push r24
 1406 069a 7E01      		movw r14,r28
 1407 069c 0894      		sec
 1408 069e E11C      		adc r14,__zero_reg__
 1409 06a0 F11C      		adc r15,__zero_reg__
 1410 06a2 FF92      		push r15
 1411 06a4 EF92      		push r14
 1412 06a6 0E94 0000 		call sprintf
 1413               	.LM197:
 1414 06aa 01E0      		ldi r16,lo8(1)
 1415 06ac 20E0      		ldi r18,lo8(0)
 1416 06ae A701      		movw r20,r14
 1417 06b0 68E1      		ldi r22,lo8(24)
 1418 06b2 8BE4      		ldi r24,lo8(75)
 1419 06b4 0E94 0000 		call VT102DispStr
 1420 06b8 8DB7      		in r24,__SP_L__
 1421 06ba 9EB7      		in r25,__SP_H__
 1422 06bc 0696      		adiw r24,6
 1423 06be 0FB6      		in __tmp_reg__,__SREG__
 1424 06c0 F894      		cli
 1425 06c2 9EBF      		out __SP_H__,r25
 1426 06c4 0FBE      		out __SREG__,__tmp_reg__
 1427 06c6 8DBF      		out __SP_L__,r24
 1428               	.L189:
 1429               	/* epilogue: frame size=10 */
 1430 06c8 2A96      		adiw r28,10
 1431 06ca F894      		cli
 1432 06cc DEBF      		out __SP_H__,r29
 1433 06ce CDBF      		out __SP_L__,r28
 1434 06d0 DF91      		pop r29
 1435 06d2 CF91      		pop r28
 1436 06d4 FF91      		pop r31
 1437 06d6 EF91      		pop r30
 1438 06d8 BF91      		pop r27
 1439 06da AF91      		pop r26
 1440 06dc 9F91      		pop r25
 1441 06de 8F91      		pop r24
 1442 06e0 7F91      		pop r23
 1443 06e2 6F91      		pop r22
 1444 06e4 5F91      		pop r21
 1445 06e6 4F91      		pop r20
 1446 06e8 3F91      		pop r19
 1447 06ea 2F91      		pop r18
 1448 06ec 0F91      		pop r16
 1449 06ee FF90      		pop r15
 1450 06f0 EF90      		pop r14
 1451 06f2 0F90      		pop __tmp_reg__
 1452 06f4 0FBE      		out __SREG__,__tmp_reg__
 1453 06f6 0F90      		pop __tmp_reg__
 1454 06f8 1F90      		pop __zero_reg__
 1455 06fa 1895      		reti
 1456               	/* epilogue end (size=26) */
 1457               	/* function __vector_8 size 104 (51) */
 1458               	.LFE27:
 1460               	.global	UART_Receive_string
 1462               	UART_Receive_string:
 1463               	.LFB19:
 1464               	.LM198:
 1465               	/* prologue: frame size=100 */
 1466 06fc CF93      		push r28
 1467 06fe DF93      		push r29
 1468 0700 CDB7      		in r28,__SP_L__
 1469 0702 DEB7      		in r29,__SP_H__
 1470 0704 C456      		subi r28,lo8(100)
 1471 0706 D040      		sbci r29,hi8(100)
 1472 0708 0FB6      		in __tmp_reg__,__SREG__
 1473 070a F894      		cli
 1474 070c DEBF      		out __SP_H__,r29
 1475 070e 0FBE      		out __SREG__,__tmp_reg__
 1476 0710 CDBF      		out __SP_L__,r28
 1477               	/* prologue end (size=11) */
 1478               	.L198:
 1479               	.LBB68:
 1480               	.LBB69:
 1481               	.LM199:
 1482 0712 8091 9B00 		lds r24,155
 1483 0716 87FF      		sbrs r24,7
 1484 0718 00C0      		rjmp .L198
 1485               	.LM200:
 1486 071a 8091 9C00 		lds r24,156
 1487               	.LBE69:
 1488               	.LBE68:
 1489               	.LM201:
 1490 071e 8D30      		cpi r24,lo8(13)
 1491 0720 01F4      		brne .L198
 1492               	.LM202:
 1493 0722 CE01      		movw r24,r28
 1494 0724 0196      		adiw r24,1
 1495               	/* epilogue: frame size=100 */
 1496 0726 CC59      		subi r28,lo8(-100)
 1497 0728 DF4F      		sbci r29,hi8(-100)
 1498 072a 0FB6      		in __tmp_reg__,__SREG__
 1499 072c F894      		cli
 1500 072e DEBF      		out __SP_H__,r29
 1501 0730 0FBE      		out __SREG__,__tmp_reg__
 1502 0732 CDBF      		out __SP_L__,r28
 1503 0734 DF91      		pop r29
 1504 0736 CF91      		pop r28
 1505 0738 0895      		ret
 1506               	/* epilogue end (size=10) */
 1507               	/* function UART_Receive_string size 31 (10) */
 1508               	.LFE19:
 1510               	.global	k
 1511               	.global	k
 1512               		.section .bss
 1515               	k:
 1516 0000 00        		.skip 1,0
 1517               	.global	j
 1518               	.global	j
 1521               	j:
 1522 0001 00        		.skip 1,0
 1523               	.global	save
 1524               	.global	save
 1527               	save:
 1528 0002 00        		.skip 1,0
 1529               	.global	G_Joy_SPEED
 1530               		.data
 1533               	G_Joy_SPEED:
 1534 0021 DC05      		.word	1500
 1535               	.global	G_Joy_xvalue
 1538               	G_Joy_xvalue:
 1539 0023 64        		.byte	100
 1540               	.global	G_Joy_yvalue
 1543               	G_Joy_yvalue:
 1544 0024 64        		.byte	100
 1545               	.global	G_Joy_over
 1546               	.global	G_Joy_over
 1547               		.section .bss
 1550               	G_Joy_over:
 1551 0003 00        		.skip 1,0
 1552               		.lcomm count.1816,2
 1553               		.lcomm Joy_value.1815,1
 1554               		.lcomm JOY_scan.1814,1
 1555               		.data
 1558               	C.5.1668:
 1559 0025 9F01      		.word	415
 1560 0027 CF00      		.word	207
 1561 0029 6700      		.word	103
 1562 002b 4400      		.word	68
 1563 002d 3300      		.word	51
 1564 002f 2200      		.word	34
 1565 0031 1900      		.word	25
 1566 0033 1000      		.word	16
 1567 0035 0C00      		.word	12
 1568 0037 0800      		.word	8
 1571               	C.4.1667:
 1572 0039 60        		.byte	96
 1573 003a 09        		.byte	9
 1574 003b 00        		.byte	0
 1575 003c 00        		.byte	0
 1576 003d C0        		.byte	-64
 1577 003e 12        		.byte	18
 1578 003f 00        		.byte	0
 1579 0040 00        		.byte	0
 1580 0041 80        		.byte	-128
 1581 0042 25        		.byte	37
 1582 0043 00        		.byte	0
 1583 0044 00        		.byte	0
 1584 0045 40        		.byte	64
 1585 0046 38        		.byte	56
 1586 0047 00        		.byte	0
 1587 0048 00        		.byte	0
 1588 0049 00        		.byte	0
 1589 004a 4B        		.byte	75
 1590 004b 00        		.byte	0
 1591 004c 00        		.byte	0
 1592 004d 80        		.byte	-128
 1593 004e 70        		.byte	112
 1594 004f 00        		.byte	0
 1595 0050 00        		.byte	0
 1596 0051 00        		.byte	0
 1597 0052 96        		.byte	-106
 1598 0053 00        		.byte	0
 1599 0054 00        		.byte	0
 1600 0055 00        		.byte	0
 1601 0056 E1        		.byte	-31
 1602 0057 00        		.byte	0
 1603 0058 00        		.byte	0
 1604 0059 00        		.byte	0
 1605 005a 2C        		.byte	44
 1606 005b 01        		.byte	1
 1607 005c 00        		.byte	0
 1608 005d 00        		.byte	0
 1609 005e C2        		.byte	-62
 1610 005f 01        		.byte	1
 1611 0060 00        		.byte	0
 1836               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 joystick_main.c
     /tmp/cc94BKwe.s:2      *ABS*:0000003f __SREG__
     /tmp/cc94BKwe.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc94BKwe.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc94BKwe.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cc94BKwe.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cc94BKwe.s:19     .text:00000000 dely_ns
     /tmp/cc94BKwe.s:1515   .bss:00000000 k
     /tmp/cc94BKwe.s:1521   .bss:00000001 j
     /tmp/cc94BKwe.s:45     .text:0000001a toggleE
     /tmp/cc94BKwe.s:65     .text:00000026 lcd_cmd
     /tmp/cc94BKwe.s:108    .text:00000058 lcd_putchar
     /tmp/cc94BKwe.s:147    .text:00000082 lcd_string
     /tmp/cc94BKwe.s:224    .text:000000e4 lcd_gotoxy1
     /tmp/cc94BKwe.s:242    .text:000000ec lcd_gotoxy2
     /tmp/cc94BKwe.s:260    .text:000000f4 lcd_char
     /tmp/cc94BKwe.s:315    .text:00000126 lcd_showvalue
     /tmp/cc94BKwe.s:382    .text:00000188 lcd_exit
     /tmp/cc94BKwe.s:1527   .bss:00000002 save
     /tmp/cc94BKwe.s:398    .text:00000190 WaitMs
     /tmp/cc94BKwe.s:438    .text:000001b0 lcd_init
     /tmp/cc94BKwe.s:480    .text:000001e6 UART_config
     /tmp/cc94BKwe.s:1571   .data:00000039 C.4.1667
     /tmp/cc94BKwe.s:1558   .data:00000025 C.5.1668
     /tmp/cc94BKwe.s:597    .text:00000298 UART_Transmit_char
     /tmp/cc94BKwe.s:620    .text:000002a8 UART_Receive_char
     /tmp/cc94BKwe.s:642    .text:000002b8 UART_Transmit_string
     /tmp/cc94BKwe.s:678    .text:000002d2 UART_Transmit_num
     /tmp/cc94BKwe.s:783    .text:00000356 VT102Attribute
     /tmp/cc94BKwe.s:864    .text:000003ac VT102DispStr
     /tmp/cc94BKwe.s:961    .text:0000041e VT102DispClrScr
     /tmp/cc94BKwe.s:982    .text:00000430 VT102DispChar
     /tmp/cc94BKwe.s:1085   .text:000004a4 clearscreen
     /tmp/cc94BKwe.s:1119   .text:000004b8 main
     /tmp/cc94BKwe.s:1550   .bss:00000003 G_Joy_over
     /tmp/cc94BKwe.s:1538   .data:00000023 G_Joy_xvalue
     /tmp/cc94BKwe.s:1543   .data:00000024 G_Joy_yvalue
     /tmp/cc94BKwe.s:1273   .text:000005b0 __vector_21
     /tmp/cc94BKwe.s:1552   .bss:00000006 Joy_value.1815
                             .bss:00000004 count.1816
     /tmp/cc94BKwe.s:1533   .data:00000021 G_Joy_SPEED
     /tmp/cc94BKwe.s:1553   .bss:00000007 JOY_scan.1814
